id,calificacion,caracteristica,imagen,nombre,juego_id,puesto,total,valor1,valor2,valor3
12,NULL,"Posible Novia",Nami_Nami.jpg,Nami,23,78,78.5,100,90,60
14,NULL,"Posible novia",Bella_x-sa125~2.jpg,Bella,23,91,76,100,70,70
15,NULL,"Sin descripción.",Zara_x-ad1068~2.jpg,Zara,23,151,57.5,100,75,25
16,NULL,"Sin descripción.",Sonya_x-ad1635~2.jpg,Sonya,23,126,65,100,90,30
17,NULL,"Hermana de Victoria",Miya_x-ae1315~2.jpg,Maja,23,167,46.5,100,50,20
18,NULL,"Posible novia",Victoria_x-ad1802~2.jpg,Victoria,23,70,79.75,100,100,55
19,NULL,"Sin descripción.",Nia_x-sb184a~2.jpg,Nia,23,161,51.75,100,65,20
20,NULL,"Sin descripción.",Vannesa_x-ad730~2.jpg,Vannesa,23,163,50.5,100,55,25
21,NULL,"Sin descripción.",Mila_x-ae735~2.jpg,Mila,23,65,80.75,100,90,65
22,NULL,"Sin descripción.",Nadia_x-ad1399~2.jpg,Nadia,23,153,57,100,80,20
23,NULL,"Sin descripción.",Amber_x-sd22~3.jpg,Amber,23,130,64,100,100,20
24,NULL,"Sin descripción.",Naomi_x-e4_195_nc~2.jpg,Naomi,26,93,75.5,85,90,60
25,NULL,"Sin descripción.",Victoria_x-e5_2616~2.jpg,Victoria,26,123,66.95,80,80,51
26,NULL,"Sin descripción.",nn.jpg,Lilith,26,83,77.1,82,77,75
27,NULL,"Sin descripción.",Madison_Madison.jpg,Madison,26,128,64.15,80,63,58
28,NULL,"Sin descripción.",Julie_julie.jpg,Julie,26,135,62.25,80,55,60
29,NULL,"Sin descripción.",Evelyn_Monitajsjs.jpg,Evelyn,26,67,80.6,83,80,80
30,NULL,"Sin descripción.",Anastasia_anastasia.jpg,Anastasia,26,168,46.2,82,53,25
31,NULL,"Sin descripción.",Haley_Haley.jpg,Haley,26,101,74.7,83,76,70
32,NULL,"Sin descripción.",Hyuna_x-e5_415~2.jpg,Hyuna,26,99,75,80,85,65
33,NULL,"Sin descripción.",Nora_Nora.jpg,Nora,25,147,58.5,82,78,33
34,NULL,"Sin descripción.",Martha_nosefelitarl.jpg,Martha,25,170,41.7,76,55,20
35,NULL,"Sin descripción.","Lily_x-18lily (50)~2.jpg",Lily,22,131,63.8,67,58,67
36,NULL,"Sin descripción.","Sophia_x-27sop (27)~2.jpg",Sophia,22,82,77.45,67,75,84
37,NULL,"Sin descripción.","Nora_x-24eva (70)~2.jpg",Nora,22,87,76.7,67,78,80
38,NULL,"Sin descripción.","Samantha_x-1smt (18)~2.jpg",Samantha,22,134,63.15,70,80,47
39,NULL,"Sin descripción.","Susan_x-28sr (23)~2.jpg",Susan,22,112,70.7,68,68,74
40,NULL,"Sin descripción.","Eva_x-28en (5)~2.jpg",Eva,22,62,80.9,72,84,82
41,NULL,"Sin descripción.","Rebbeca_x-24rebs (90)~2.jpg",Haily,22,68,80.15,65,80,87
42,NULL,"Sin descripción.","Rebbeca_x-19reb (147)~2.jpg",Rebbeca,22,113,70.5,68,70,72
43,NULL,"Sin descripción.",Jasmine_Jasmine.jpg,Janet,22,94,75.5,70,78,76
44,NULL,"Sin descripción.",Karen_Karen.jpg,Karen,22,149,57.65,70,72,41
45,NULL,"Sin descripción.","Lydia_x-28sus (11)~2.jpg",Lydia,22,129,64.15,70,70,57
46,NULL,"Sin descripción.",P_x-1290~2.jpg,Sonia,22,108,71.7,71,73,71
47,NULL,"Hermana de Helen",haileyy.jpg,Haley,19,1,98.6,93,100,100
48,NULL,"Hermana de Haley",Helen_HeFo1~2.jpg,Helen,19,2,98.25,98,100,97
49,NULL,"Sin descripción.",P_x-Eba5-2~2.jpg,Anna,19,5,95.7,90,100,94
50,NULL,"Sin descripción.",P_x-KlTk18~2.jpg,Kelly,19,27,87.35,90,85,88
51,NULL,"Sin descripción.",P_x-Gypvm2~3.jpg,Lana,19,39,84.4,90,92,76
52,NULL,"Sin descripción.",P_x-Msl3~2.jpg,Lisa,19,104,73.05,90,84,57
53,NULL,"Sin descripción.",P_x-Mam7~2.jpg,Martha,19,164,49.75,90,65,20
54,NULL,"Sin descripción.",P_x-CfGcHz11~2.jpg,Lily,19,140,59.5,90,80,30
55,NULL,"Sin descripción.",P_x-NcT3~2.jpg,Juna,19,55,82.2,90,87,75
56,NULL,"Sin descripción.",P_x-SbHs31~2.jpg,Jenny,19,71,79.75,90,80,75
57,NULL,"Sin descripción.",Alyssa_x-ch7aly-89~2.jpg,Alyssa,20,9,92.75,93,100,87
58,NULL,"Sin descripción.",Paige_x-ch7pgV-04~2.jpg,Paige,20,17,90.1,93,95,85
59,NULL,"Sin descripción.",Brooke_x-ch7s2m-136~2.jpg,Brooke,20,47,83.65,93,83,80
62,NULL,"Sin descripción.",Chloe_x-pic_7_130~2.jpg,Chloe,3,26,87.7,83,90,88
63,NULL,"Sin descripción.",Emily_x-pic_7_844~2.jpg,Emily,3,56,82,80,78,86
64,NULL,"Sin descripción.",Margarie_x-pic1791~2.jpg,Margarie,3,24,88,80,90,90
65,NULL,"Sin descripción.","Gabriella_x-ep14 picture272~2.jpg",Gabriella,3,59,81.25,80,90,75
66,NULL,"Sin descripción.",Megan_x-pic1767~2.jpg,Megan,3,85,76.9,80,75,77
67,NULL,"Sin descripción.",Liza_x-pic_7_869~2.jpg,Liza,3,58,81.75,80,85,80
68,NULL,"Sin descripción.",judy.jpg,Judy,19,150,57.55,90,86,21
69,NULL,"Sin descripción.",beth.jpg,Beth,19,154,56.25,90,90,15
72,NULL,"Sin descripción.",Jordana_jordania.jpg,Jordana,20,14,90.9,97,95,85
73,NULL,"Sin descripción.",Yana_x-ch7yanab-54~2.jpg,Yana,20,38,84.8,90,88,80
74,NULL,"Sin descripción.",Thania_x-ch7tha-26~2.jpg,Thania,20,42,84,90,87,79
75,NULL,"Sin descripción.",Kiara_x-ch7june-63~2.jpg,Kiara,20,51,83.05,90,92,73
76,NULL,"Sin descripción.",Katarina_x-ch7kat-74~2.jpg,Katarina,20,156,53.8,90,83,15
77,NULL,"Sin descripción.",Leslie_lelsie.jpg,Leslie,20,90,76.1,90,85,63
78,NULL,"Sin descripción.",Mary_x-ch7jlma-18~2.jpg,Mary,20,152,57.45,90,87,20
79,NULL,"Sin descripción.",Alora_x-ch7kat-130~2.jpg,Alora,20,52,82.75,90,86,77
80,NULL,"Sin descripción.",Rosa_x-start_27.webp,Rosa,6,169,44.15,75,64,15
81,NULL,"Sin descripción.",Jueza_x-mc_new_depart_35~2.jpg,Jueza,6,159,52.3,75,50,44
82,NULL,"Sin descripción.",Maggie_x-v2s6_11b_maggie_talk~2.jpg,Maggie,31,111,71,80,80,60
83,NULL,"Sin descripción.",Veronica_x-v2s8v_44b~2.jpg,Veronica,31,10,92.25,80,97,94
84,NULL,"Sin descripción.",Jasmine_x-v3s10b_pool_AJN_23b_jasmine~2.jpg,Jasmine,31,63,80.85,80,85,78
85,NULL,"Sin descripción.",Natalya_x-v1bonus_7_natalya_talk~2.jpg,Natalya,31,79,78.5,80,77,79
86,NULL,"Sin descripción.",Allison_x-v3s10c_allison_4a~2.jpg,Allison,31,81,77.5,80,78,76
87,NULL,"Sin descripción.",Riley_Screenshot_2025-09-18-10-16-57-632_dominobeach.hotzone18.com~2.jpg,Riley,17,166,49.25,84,67,20
88,NULL,"Sin descripción.",Zoe_Screenshot_2025-09-18-09-58-40-157_dominobeach.hotzone18.com~2.jpg,Zoe,17,92,75.75,84,72,75
89,NULL,"Sin descripción.",Fiona_Screenshot_2025-09-18-10-32-13-266_dominobeach.hotzone18.com~2.jpg,Fiona,17,122,67.1,70,81,55
90,NULL,"Sin descripción.",Emily_Screenshot_2025-09-18-10-23-56-766_dominobeach.hotzone18.com~2.jpg,Emily,17,160,52.05,70,83,20
91,NULL,"Sin descripción.",Carla_Screenshot_2025-09-18-10-23-56-766_dominobeach.hotzone18.com~2.jpg,Carla,17,142,59.3,70,78,40
92,NULL,"Sin descripción.",Deana_x-43~2.png,Deana,18,64,80.8,75,80,84
93,NULL,"Sin descripción.",Catherine_x-fin2_78~2.png,Catherine,18,88,76.5,75,82,73
94,NULL,"Sin descripción.",Kaylee_x-pk2_98~2.png,Kaylee,18,125,66.15,75,60,67
95,NULL,"Sin descripción.",Dahlia_x-pdah1_33~2.png,Dahlia,18,103,73.45,75,77,70
96,NULL,"Sin descripción.",Nikki_nikki.jpg,Nikki,17,121,67.35,70,65,68
97,NULL,"Sin descripción.",Olivia_x-c1_e1_d2_roam_220~2.jpg,Olivia,6,165,49.6,77,72,20
98,NULL,"Sin descripción.",Lana_x-c1_e1_d2_lunch_99~2.jpg,Lana,6,127,64.4,77,59,63
99,NULL,"Sin descripción.",Miranda_x-c1_e3_d2_miranda_9~2.jpg,Miranda,6,54,82.5,77,94,76
100,NULL,"Sin descripción.",Taylor_x-c1_e2_d5_hangout_taylor_37~2.jpg,Taylor,6,109,71.5,77,78,64
101,NULL,"Sin descripción.",Elsa_x-c1_e3_d6_bar_37~2.jpg,Elsa,6,40,84.3,77,85,87
102,NULL,"Sin descripción.",Samara_x-c1_e3_d4_expo_96~2.jpg,Samara,6,162,51.35,77,77,20
103,NULL,"Sin descripción.",Aurora_x-c1_e1_d3_insomnia_outside_7~2.jpg,Aurora,6,77,78.7,77,78,80
105,NULL,"Sin descripción.",Alexandra_x-0_story_alexandra_354_2~2.jpg,Alexandra,15,96,75.3,85,83,65
106,NULL,"Sin descripción.",Kate_x-13_story_kate_800~2.jpg,Kate,15,66,80.75,80,95,70
107,NULL,"Sin descripción.",Elena_x-5_story_elena_36_uhd.jpg,Elena,15,155,54.2,80,50,46
108,NULL,"Sin descripción.",Laura_Screenshot_2025-09-18-20-15-35-665_betrayal.hotzone18.com~2.jpg,Laura,16,141,59.4,92,85,25
109,NULL,"Sin descripción.",Ashley_Screenshot_2025-09-18-20-12-02-373_betrayal.hotzone18.com~2.jpg,Ashley,16,137,61.15,92,90,25
110,NULL,"Hermana - Puntaje de sexo alto debido a la probabilidad de suceso",Olivia_x-a562-EDIT.jpg,Olivia,24,15,90.44,100,92,85
111,NULL,"Posible novia",Samantha_x-a20-EDIT.jpg,Samantha,24,60,81.15,100,95,62
112,NULL,"Mamá de Sara",Casey_x-a844-EDIT.jpg,Casey,24,97,75.25,100,100,45
113,NULL,"Sin descripción.",Jasmine_x-ch3_reward_jasmine_1_4K-EDIT.jpg,Jasmine,24,146,58.55,100,78,25
114,NULL,"Sin descripción.",Sara_x-a772-EDIT.jpg,Sara,24,133,63.25,100,76,37
115,NULL,"Sin descripción.",Susan_x-r1180-EDIT.jpg,Susan,24,105,73,100,100,40
116,NULL,"Sin descripción.",Kimi_x-ch3_reward_kimi_1_4K-EDIT.jpg,Kimi,24,148,58,100,70,30
117,NULL,"Sin descripción.",Chloe_x-r2185-EDIT.jpg,Chloe,24,43,84,100,80,80
118,NULL,"Mamá de Samantha",PP_x-r610-EDIT.jpg,PP,24,120,67.75,100,85,40
119,NULL,"Sin descripción.",Kate_x-ag902~2.jpg,Kate,30,102,74.05,100,76,61
120,NULL,"Sin descripción.",Zoey_x-ag2518~2.jpg,Zoey,30,73,79.35,100,86,65
121,NULL,"Sin descripción.",Dana_x-ag2410~2.jpg,Dana,30,86,76.8,100,89,57
122,NULL,"Sin descripción.",Leia_x-z263~2.jpg,Leia,30,44,83.85,100,95,68
123,NULL,"Sin descripción.",Helen_x-ag489x~3.jpg,Helen,30,107,72.2,100,72,60
124,NULL,"Sin descripción.",Katarina_x-ag993~2.jpg,Katarina,30,80,78.5,100,90,60
125,NULL,"Sin descripción.",Daphne_x-ac252~2.jpg,Daphne,30,117,68.5,100,100,30
126,NULL,"Sin descripción.","Celine_x-extra celine exercise feet end 2~2.jpg",Celine,35,84,77.05,80,78,75
127,NULL,Mamá,"Joyce_x-holiday joyce 3 nsfw nude~2.jpg",Joyce,35,6,95.3,90,100,94
128,NULL,"Sin descripción.","Sra. Jane_x-tutoring 53~2.jpg","Sra. Jane",35,19,89.25,90,93,86
129,NULL,Tia,"Sofia_x-extra aunt ass 4~2.jpg",Sofia,35,13,91.35,90,90,93
130,NULL,"Sin descripción.","Ruby_x-dressing room ruby work 2~2.jpg",Ruby,35,61,81,90,90,70
131,NULL,"Sin descripción.","Isabel_x-isa lust office 5~2.jpg",Isabel,35,7,94.85,90,100,93
132,NULL,"Sin descripción.","Natsuko_x-finale tower 4~2.jpg",Natsuko,35,115,69.6,90,60,68
133,NULL,"Sin descripción.",Lorena_x-lorena_secret_02~3.jpg,Lorena,11,106,72.85,68,87,64
134,NULL,"Sin descripción.",Raven_x-raven_scene_2_outfit_1~2.png,Raven,10,98,75.15,100,74,65
135,NULL,"Sin descripción.",Alyssa_x-ch6alyP-09~2.jpg,Alyssa,14,23,88.85,100,90,83
136,NULL,"Sin descripción.",June_Screenshot_2025-11-22-11-54-29-767_com.google.android.apps.photos~2.jpg,June,14,74,79.35,100,77,72
137,NULL,"Sin descripción.",Brooke_x-ch5bkb-01~2.jpg,Brooke,14,11,92,100,90,90
138,NULL,"Sin descripción.",Zoey_x-zoey_office_default~2.png,Zoey,10,31,86.5,100,100,70
139,NULL,"Sin descripción.",Paige_x-ch5pg-134~2.jpg,Paige,14,18,89.6,100,87,87
140,NULL,"Sin descripción.",Tiffany_x-tiffany_pjs~2.png,Tiffany,10,32,86.5,100,100,70
141,NULL,"Sin descripción.",Summer_x-summer_message_1~2.png,Summer,10,57,82,100,100,60
142,NULL,"Sin descripción.",Amelia_x-amelia_secret_03~2.jpg,Amelia,11,132,63.7,76,100,30
143,NULL,"Sin descripción.",Norah_x-003~2.jpg,Norah,11,144,58.95,75,87,30
144,NULL,"Sin descripción.",Marta_x-marta_secret_03~2.jpg,Marta,11,34,86,75,100,80
145,NULL,"Sin descripción.",Mia_Screenshot_2025-09-02-07-54-55-634_returningtomia.hotzone18.com~2.jpg,Mia,12,49,83.25,65,85,90
146,NULL,"Sin descripción.",Autumn_x-picture_autumn_2~2.png,Autumn,10,110,71.3,100,63,65
147,NULL,"Sin descripción.",Samantha_x-029~2.jpg,Samantha,11,157,53.45,70,87,20
148,NULL,"Sin descripción.",Matilda_x-152~2.jpg,Matilda,11,45,83.85,80,100,73
149,NULL,"Sin descripción.",Emily_x-036~2.jpg,Emily,11,138,61.05,70,83,40
150,NULL,"Sin descripción.",Lana_x-093~2.jpg,Lana,11,158,53.099999999999994,70,86,20
151,NULL,"Sin descripción.",Yana_x-ch3s2m-114~2.jpg,Yana,14,41,84.05,100,93,70
152,NULL,"Sin descripción.",Katarina_x-ch6kat-18~2.jpg,Katarina,14,143,59.3,100,93,15
153,NULL,"Sin descripción.",Sandie_x-gal_p7_img_2.webp,Sandie,12,76,78.75,65,85,80
154,NULL,"Sin descripción.",Fairy_x-d12a-11~2.png,Fairy,1,50,83.25,85,80,85
155,NULL,Reina,Neith_x-d19d-85~2.png,Neith,1,29,87,80,100,80
156,NULL,"Sin descripción.",Joy_x-d11a-36~2.png,Joy,1,118,68.5,100,100,30
157,NULL,"Sin descripción.","Asani_x-d14b-92-95-anim uf~2.png",Asani,1,48,83.5,80,90,80
158,NULL,"Sin descripción.",Nadia_x-d15a-77x-3~2.png,Nadia,1,8,93.75,100,95,90
159,NULL,"Sin descripción.",Kateryna_x-d14a-283~2.png,Kateryna,1,22,89,85,90,90
160,NULL,"Sin descripción.",Lirah_x-d16a-442~2.png,Lirah,1,100,74.8,80,78,70
161,NULL,"Sin descripción.",Pepper_x-d17a-51~2.png,Pepper,1,28,87.2,90,100,76
162,NULL,"Ximena - esposa",Zahra_x-d16c-197~2.png,Zahra,1,4,96,80,100,100
163,NULL,"Sasha - protegida",Ain_x-d14a-295~2.png,Ain,1,25,88,80,90,90
164,NULL,"Sin descripción.",Athena_x-ath2~2.png,Athena,14,16,90.15,100,95,82
165,NULL,"Sin descripción.",Emilia_x-d18d-156~2.png,Emilia,1,30,86.7,90,87,85
166,NULL,"Lina - hermana de Ain",P_x-d5d-14~2.png,Shani,1,3,98,90,100,100
167,NULL,"Sin descripción.",Lilie_x-c3_133~2.jpg,Lilie,7,89,76.25,100,90,55
168,NULL,"Sin descripción.",Ashley_x-c3_91~2.jpg,Ashley,7,139,60.5,100,90,20
169,NULL,"Sin descripción.",Rosa_x-c1_181~2.jpg,Rosa,7,114,70.5,100,80,50
170,NULL,"Sin descripción.",Jane_x-c1_311~2.jpg,Jane,7,124,66.75,100,95,30
171,NULL,"Sin descripción.",Kelly_x-c3_341~2.jpg,Kelly,7,69,79.9,100,76,74
172,NULL,"Sin descripción.",Olivia_x-c1_249~2.jpg,Olivia,7,35,85.55000000000001,100,87,78
173,NULL,"Sin descripción.",Linda_x-c4_135~2.jpg,Linda,7,33,86.5,100,100,70
174,NULL,"Sin descripción.",Maria_x-c2_129~2.jpg,Maria,7,20,89.25,100,95,80
175,NULL,"Sin descripción.",Trixie_x-c6_105~2.jpg,Trixie,7,145,58.75,100,85,20
176,NULL,"Sin descripción.","Deborah_x-arrival (3)~2.jpg",Deborah,2,37,85.2,80,100,76
177,NULL,"Sin descripción.","Sarah_x-day4 (61)~2.jpg",Sarah,2,53,82.6,80,90,78
178,NULL,"Sin descripción.",Selene_x-i184a~2.jpg,Selene,9,136,61.75,60,65,60
179,NULL,"Sin descripción.",Molly_x-i90~2.jpg,Molly,9,75,79.3,60,83,85
180,NULL,"Sin descripción.",Annie_x-i4321~3.jpg,Annie,9,119,68,60,70,70
181,NULL,"Sin descripción.","Sra. Collins_x-i720~2.jpg","Sra. Collins",9,36,85.25,60,100,85
182,NULL,"Sin descripción.",Pandia_x-i3959~2.jpg,Pandia,9,116,69.1,60,68,74
183,NULL,"Sin descripción.","Esmeralda_x-day4 (325)~2.jpg",Esmeralda,2,46,83.85,80,100,73
184,NULL,"Sin descripción.",Sia_x-ch5s3m-85~2.jpg,Sia,14,72,79.5,100,80,70
185,NULL,"Sin descripción.",Giselle_Screenshot_2025-09-03-10-10-20-791_returningtomia.hotzone18.com~2.jpg,Giselle,12,12,91.5,80,100,90
186,NULL,"Sin descripción.",Grace_Screenshot_2025-09-02-07-40-06-343_returningtomia.hotzone18.com~2.jpg,Grace,12,95,75.5,80,80,70
187,NULL,"Sin descripción.",Isla_Screenshot_2025-09-03-21-40-22-109_returningtomia.hotzone18.com~2.jpg,Isla,12,21,89.25,80,100,85
